   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1695 028c B6015BE1 		ldrh	r0, [fp, #-22]
 1696 0290 14301BE5 		ldr	r3, [fp, #-20]
 1697 0294 033080E0 		add	r3, r0, r3
 1698 0298 013083E2 		add	r3, r3, #1
 1699 029c A331A0E1 		mov	r3, r3, lsr #3
 1700 02a0 0331A0E1 		mov	r3, r3, asl #2
 1701 02a4 032082E0 		add	r2, r2, r3
 1702 02a8 B6015BE1 		ldrh	r0, [fp, #-22]
 1703 02ac 14301BE5 		ldr	r3, [fp, #-20]
 1704 02b0 033080E0 		add	r3, r0, r3
 1705 02b4 013083E2 		add	r3, r3, #1
 1706 02b8 073003E2 		and	r3, r3, #7
 1707 02bc A330A0E1 		mov	r3, r3, lsr #1
 1708 02c0 003063E2 		rsb	r3, r3, #0
 1709 02c4 033082E0 		add	r3, r2, r3
 1710 02c8 C33683E2 		add	r3, r3, #204472320
 1711 02cc 033083E2 		add	r3, r3, #3
 1712 02d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1713              		.loc 1 92 0
 1714 02d4 2332A0E1 		mov	r3, r3, lsr #4
 1715 02d8 FF3003E2 		and	r3, r3, #255
 1716 02dc 033081E0 		add	r3, r1, r3
 1717 02e0 FF1003E2 		and	r1, r3, #255
 1718 02e4 08019FE5 		ldr	r0, .L14+8
 1719 02e8 10201BE5 		ldr	r2, [fp, #-16]
 1720 02ec 0230A0E1 		mov	r3, r2
 1721 02f0 8330A0E1 		mov	r3, r3, asl #1
 1722 02f4 023083E0 		add	r3, r3, r2
 1723 02f8 8330A0E1 		mov	r3, r3, asl #1
 1724 02fc 0C3083E0 		add	r3, r3, ip
 1725 0300 033080E0 		add	r3, r0, r3
 1726 0304 0120A0E1 		mov	r2, r1
 1727 0308 0020C3E5 		strb	r2, [r3, #0]
 1728 030c 230000EA 		b	.L11
 1729              	.L10:
  95:../Bmp.c      **** 			}
  96:../Bmp.c      **** 			else
  97:../Bmp.c      **** 			{
  98:../Bmp.c      **** 				ucCursorBackUp[i][j/2] = (*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 *
 1730              		.loc 1 98 0
 1731 0310 14301BE5 		ldr	r3, [fp, #-20]
 1732 0314 A3C0A0E1 		mov	ip, r3, lsr #1
 1733 0318 B8215BE1 		ldrh	r2, [fp, #-24]
 1734 031c 10301BE5 		ldr	r3, [fp, #-16]
 1735 0320 032082E0 		add	r2, r2, r3
 1736 0324 0230A0E1 		mov	r3, r2
 1737 0328 0331A0E1 		mov	r3, r3, asl #2
 1738 032c 023083E0 		add	r3, r3, r2
 1739 0330 0333A0E1 		mov	r3, r3, asl #6
 1740 0334 A320A0E1 		mov	r2, r3, lsr #1
 1741 0338 B6115BE1 		ldrh	r1, [fp, #-22]
 1742 033c 14301BE5 		ldr	r3, [fp, #-20]
 1743 0340 033081E0 		add	r3, r1, r3
 1744 0344 A331A0E1 		mov	r3, r3, lsr #3
 1745 0348 0331A0E1 		mov	r3, r3, asl #2
 1746 034c 032082E0 		add	r2, r2, r3
 1747 0350 B6115BE1 		ldrh	r1, [fp, #-22]
 1748 0354 14301BE5 		ldr	r3, [fp, #-20]
 1749 0358 033081E0 		add	r3, r1, r3
 1750 035c 073003E2 		and	r3, r3, #7
 1751 0360 A330A0E1 		mov	r3, r3, lsr #1
 1752 0364 003063E2 		rsb	r3, r3, #0
 1753 0368 033082E0 		add	r3, r2, r3
 1754 036c C33683E2 		add	r3, r3, #204472320
 1755 0370 033083E2 		add	r3, r3, #3
 1756 0374 0010D3E5 		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1757 0378 74009FE5 		ldr	r0, .L14+8
 1758 037c 10201BE5 		ldr	r2, [fp, #-16]
 1759 0380 0230A0E1 		mov	r3, r2
 1760 0384 8330A0E1 		mov	r3, r3, asl #1
 1761 0388 023083E0 		add	r3, r3, r2
 1762 038c 8330A0E1 		mov	r3, r3, asl #1
 1763 0390 0C3083E0 		add	r3, r3, ip
 1764 0394 033080E0 		add	r3, r0, r3
 1765 0398 0120A0E1 		mov	r2, r1
 1766 039c 0020C3E5 		strb	r2, [r3, #0]
 1767              	.L11:
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1768              		.loc 1 88 0
 1769 03a0 14301BE5 		ldr	r3, [fp, #-20]
 1770 03a4 023083E2 		add	r3, r3, #2
 1771 03a8 14300BE5 		str	r3, [fp, #-20]
 1772              	.L9:
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1773              		.loc 1 88 0 is_stmt 0 discriminator 1
 1774 03ac B630DBE1 		ldrh	r3, [fp, #6]
 1775 03b0 0320A0E1 		mov	r2, r3
 1776 03b4 14301BE5 		ldr	r3, [fp, #-20]
 1777 03b8 030052E1 		cmp	r2, r3
 1778 03bc 87FFFF8A 		bhi	.L12
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1779              		.loc 1 86 0 is_stmt 1
 1780 03c0 10301BE5 		ldr	r3, [fp, #-16]
 1781 03c4 013083E2 		add	r3, r3, #1
 1782 03c8 10300BE5 		str	r3, [fp, #-16]
 1783              	.L8:
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1784              		.loc 1 86 0 is_stmt 0 discriminator 1
 1785 03cc B830DBE1 		ldrh	r3, [fp, #8]
 1786 03d0 0320A0E1 		mov	r2, r3
 1787 03d4 10301BE5 		ldr	r3, [fp, #-16]
 1788 03d8 030052E1 		cmp	r2, r3
 1789 03dc 7CFFFF8A 		bhi	.L13
  99:../Bmp.c      **** 			}
 100:../Bmp.c      **** 		}
 101:../Bmp.c      **** 	}
 102:../Bmp.c      **** }
 1790              		.loc 1 102 0 is_stmt 1
 1791 03e0 0CD04BE2 		sub	sp, fp, #12
 1792 03e4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1793 03e8 1EFF2FE1 		bx	lr
 1794              	.L15:
 1795              		.align	2
 1796              	.L14:
 1797 03ec 00000000 		.word	ulMouseX
 1798 03f0 00000000 		.word	ulMouseY
 1799 03f4 00000000 		.word	ucCursorBackUp
 1800              		.cfi_endproc
 1801              	.LFE1:
 1803              		.align	2
 1804              		.global	BitmapPop
 1806              	BitmapPop:
 1807              	.LFB2:
 103:../Bmp.c      **** 
 104:../Bmp.c      **** /*********************************************************************************************
 105:../Bmp.c      **** * name:		BitmapPop()
 106:../Bmp.c      **** * func:		pop bitmap data into LCD active buffer
 107:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
 108:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
 109:../Bmp.c      **** * ret:		none
 110:../Bmp.c      **** * modify:
 111:../Bmp.c      **** * comment:		
 112:../Bmp.c      **** *********************************************************************************************/
 113:../Bmp.c      **** void BitmapPop(INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
 114:../Bmp.c      **** {
 1808              		.loc 1 114 0
 1809              		.cfi_startproc
 1810              		@ Function supports interworking.
 1811              		@ args = 16, pretend = 8, frame = 24
 1812              		@ frame_needed = 1, uses_anonymous_args = 0
 1813 03f8 0DC0A0E1 		mov	ip, sp
 1814              	.LCFI4:
 1815              		.cfi_def_cfa_register 12
 1816 03fc 08D04DE2 		sub	sp, sp, #8
 1817 0400 10D82DE9 		stmfd	sp!, {r4, fp, ip, lr, pc}
 1818 0404 0CB04CE2 		sub	fp, ip, #12
 1819              		.cfi_offset 14, -16
 1820              		.cfi_offset 13, -20
 1821              		.cfi_offset 11, -24
 1822              		.cfi_offset 4, -28
 1823              	.LCFI5:
 1824              		.cfi_def_cfa 11, 12
 1825 0408 1CD04DE2 		sub	sp, sp, #28
 1826 040c 04C08BE2 		add	ip, fp, #4
 1827 0410 0C008CE8 		stmia	ip, {r2, r3}
 1828 0414 B6024BE1 		strh	r0, [fp, #-38]	@ movhi
 1829 0418 B8124BE1 		strh	r1, [fp, #-40]	@ movhi
 115:../Bmp.c      **** 	INT32U i, j;
 116:../Bmp.c      **** 	INT32U ulAddr, ulAddr1;
 117:../Bmp.c      **** 
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1830              		.loc 1 118 0
 1831 041c 0030A0E3 		mov	r3, #0
 1832 0420 18300BE5 		str	r3, [fp, #-24]
 1833 0424 8D0000EA 		b	.L17
 1834              	.L22:
 119:../Bmp.c      **** 	{
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1835              		.loc 1 120 0
 1836 0428 0030A0E3 		mov	r3, #0
 1837 042c 1C300BE5 		str	r3, [fp, #-28]
 1838 0430 820000EA 		b	.L18
 1839              	.L21:
 121:../Bmp.c      **** 		{
 122:../Bmp.c      **** 			ulAddr = LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 * 4 + 3 - ((x + j)%8) / 2;
 1840              		.loc 1 122 0
 1841 0434 B8225BE1 		ldrh	r2, [fp, #-40]
 1842 0438 18301BE5 		ldr	r3, [fp, #-24]
 1843 043c 032082E0 		add	r2, r2, r3
 1844 0440 0230A0E1 		mov	r3, r2
 1845 0444 0331A0E1 		mov	r3, r3, asl #2
 1846 0448 023083E0 		add	r3, r3, r2
 1847 044c 0333A0E1 		mov	r3, r3, asl #6
 1848 0450 A320A0E1 		mov	r2, r3, lsr #1
 1849 0454 B6125BE1 		ldrh	r1, [fp, #-38]
 1850 0458 1C301BE5 		ldr	r3, [fp, #-28]
 1851 045c 033081E0 		add	r3, r1, r3
 1852 0460 A331A0E1 		mov	r3, r3, lsr #3
 1853 0464 0331A0E1 		mov	r3, r3, asl #2
 1854 0468 032082E0 		add	r2, r2, r3
 1855 046c B6125BE1 		ldrh	r1, [fp, #-38]
 1856 0470 1C301BE5 		ldr	r3, [fp, #-28]
 1857 0474 033081E0 		add	r3, r1, r3
 1858 0478 073003E2 		and	r3, r3, #7
 1859 047c A330A0E1 		mov	r3, r3, lsr #1
 1860 0480 003063E2 		rsb	r3, r3, #0
 1861 0484 033082E0 		add	r3, r2, r3
 1862 0488 C33683E2 		add	r3, r3, #204472320
 1863 048c 033083E2 		add	r3, r3, #3
 1864 0490 20300BE5 		str	r3, [fp, #-32]
 123:../Bmp.c      **** 			ulAddr1 =LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j + 1) / 8 * 4 + 3 - ((x + j + 1)%8)
 1865              		.loc 1 123 0
 1866 0494 B8225BE1 		ldrh	r2, [fp, #-40]
 1867 0498 18301BE5 		ldr	r3, [fp, #-24]
 1868 049c 032082E0 		add	r2, r2, r3
 1869 04a0 0230A0E1 		mov	r3, r2
 1870 04a4 0331A0E1 		mov	r3, r3, asl #2
 1871 04a8 023083E0 		add	r3, r3, r2
 1872 04ac 0333A0E1 		mov	r3, r3, asl #6
 1873 04b0 A320A0E1 		mov	r2, r3, lsr #1
 1874 04b4 B6125BE1 		ldrh	r1, [fp, #-38]
 1875 04b8 1C301BE5 		ldr	r3, [fp, #-28]
 1876 04bc 033081E0 		add	r3, r1, r3
 1877 04c0 013083E2 		add	r3, r3, #1
 1878 04c4 A331A0E1 		mov	r3, r3, lsr #3
 1879 04c8 0331A0E1 		mov	r3, r3, asl #2
 1880 04cc 032082E0 		add	r2, r2, r3
 1881 04d0 B6125BE1 		ldrh	r1, [fp, #-38]
 1882 04d4 1C301BE5 		ldr	r3, [fp, #-28]
 1883 04d8 033081E0 		add	r3, r1, r3
 1884 04dc 013083E2 		add	r3, r3, #1
 1885 04e0 073003E2 		and	r3, r3, #7
 1886 04e4 A330A0E1 		mov	r3, r3, lsr #1
 1887 04e8 003063E2 		rsb	r3, r3, #0
 1888 04ec 033082E0 		add	r3, r2, r3
 1889 04f0 C33683E2 		add	r3, r3, #204472320
 1890 04f4 033083E2 		add	r3, r3, #3
 1891 04f8 24300BE5 		str	r3, [fp, #-36]
 124:../Bmp.c      **** 			if ((x + j)%2)
 1892              		.loc 1 124 0
 1893 04fc B6225BE1 		ldrh	r2, [fp, #-38]
 1894 0500 1C301BE5 		ldr	r3, [fp, #-28]
 1895 0504 033082E0 		add	r3, r2, r3
 1896 0508 013003E2 		and	r3, r3, #1
 1897 050c FF3003E2 		and	r3, r3, #255
 1898 0510 000053E3 		cmp	r3, #0
 1899 0514 3900000A 		beq	.L19
 125:../Bmp.c      **** 			{
 126:../Bmp.c      **** 				
 127:../Bmp.c      **** 				(*(INT8U*)ulAddr) &= 0xf0;
 1900              		.loc 1 127 0
 1901 0518 20301BE5 		ldr	r3, [fp, #-32]
 1902 051c 20201BE5 		ldr	r2, [fp, #-32]
 1903 0520 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1904 0524 0F20C2E3 		bic	r2, r2, #15
 1905 0528 FF2002E2 		and	r2, r2, #255
 1906 052c 0020C3E5 		strb	r2, [r3, #0]
 128:../Bmp.c      **** 				(*(INT8U*)ulAddr) |= ((ucCursorBackUp[i][j/2] >> 4) & 0x0f);
 1907              		.loc 1 128 0
 1908 0530 20101BE5 		ldr	r1, [fp, #-32]
 1909 0534 20301BE5 		ldr	r3, [fp, #-32]
 1910 0538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1911 053c FF0003E2 		and	r0, r3, #255
 1912 0540 1C301BE5 		ldr	r3, [fp, #-28]
 1913 0544 A340A0E1 		mov	r4, r3, lsr #1
 1914 0548 30C19FE5 		ldr	ip, .L23
 1915 054c 18201BE5 		ldr	r2, [fp, #-24]
 1916 0550 0230A0E1 		mov	r3, r2
 1917 0554 8330A0E1 		mov	r3, r3, asl #1
 1918 0558 023083E0 		add	r3, r3, r2
 1919 055c 8330A0E1 		mov	r3, r3, asl #1
 1920 0560 043083E0 		add	r3, r3, r4
 1921 0564 03308CE0 		add	r3, ip, r3
 1922 0568 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1923 056c 2332A0E1 		mov	r3, r3, lsr #4
 1924 0570 FF3003E2 		and	r3, r3, #255
 1925 0574 FF3003E2 		and	r3, r3, #255
 1926 0578 0020A0E1 		mov	r2, r0
 1927 057c 033082E1 		orr	r3, r2, r3
 1928 0580 FF3003E2 		and	r3, r3, #255
 1929 0584 FF3003E2 		and	r3, r3, #255
 1930 0588 0030C1E5 		strb	r3, [r1, #0]
 129:../Bmp.c      **** 				(*(INT8U*)ulAddr1) &= 0x0f;
 1931              		.loc 1 129 0
 1932 058c 24301BE5 		ldr	r3, [fp, #-36]
 1933 0590 24201BE5 		ldr	r2, [fp, #-36]
 1934 0594 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1935 0598 0F2002E2 		and	r2, r2, #15
 1936 059c FF2002E2 		and	r2, r2, #255
 1937 05a0 0020C3E5 		strb	r2, [r3, #0]
 130:../Bmp.c      **** 				(*(INT8U*)ulAddr1) |= ((ucCursorBackUp[i][j/2] << 4) & 0xf0);
 1938              		.loc 1 130 0
 1939 05a4 24101BE5 		ldr	r1, [fp, #-36]
 1940 05a8 24301BE5 		ldr	r3, [fp, #-36]
 1941 05ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1942 05b0 FF0003E2 		and	r0, r3, #255
 1943 05b4 1C301BE5 		ldr	r3, [fp, #-28]
 1944 05b8 A340A0E1 		mov	r4, r3, lsr #1
 1945 05bc BCC09FE5 		ldr	ip, .L23
 1946 05c0 18201BE5 		ldr	r2, [fp, #-24]
 1947 05c4 0230A0E1 		mov	r3, r2
 1948 05c8 8330A0E1 		mov	r3, r3, asl #1
 1949 05cc 023083E0 		add	r3, r3, r2
 1950 05d0 8330A0E1 		mov	r3, r3, asl #1
 1951 05d4 043083E0 		add	r3, r3, r4
 1952 05d8 03308CE0 		add	r3, ip, r3
 1953 05dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1954 05e0 0332A0E1 		mov	r3, r3, asl #4
 1955 05e4 FF3003E2 		and	r3, r3, #255
 1956 05e8 0020A0E1 		mov	r2, r0
 1957 05ec 033082E1 		orr	r3, r2, r3
 1958 05f0 FF3003E2 		and	r3, r3, #255
 1959 05f4 FF3003E2 		and	r3, r3, #255
 1960 05f8 0030C1E5 		strb	r3, [r1, #0]
 1961 05fc 0C0000EA 		b	.L20
 1962              	.L19:
 131:../Bmp.c      **** 			}
 132:../Bmp.c      **** 			else
 133:../Bmp.c      **** 			{
 134:../Bmp.c      **** 				(*(INT8U*)ulAddr) = ucCursorBackUp[i][j/2];
 1963              		.loc 1 134 0
 1964 0600 20101BE5 		ldr	r1, [fp, #-32]
 1965 0604 1C301BE5 		ldr	r3, [fp, #-28]
 1966 0608 A3C0A0E1 		mov	ip, r3, lsr #1
 1967 060c 6C009FE5 		ldr	r0, .L23
 1968 0610 18201BE5 		ldr	r2, [fp, #-24]
 1969 0614 0230A0E1 		mov	r3, r2
 1970 0618 8330A0E1 		mov	r3, r3, asl #1
 1971 061c 023083E0 		add	r3, r3, r2
 1972 0620 8330A0E1 		mov	r3, r3, asl #1
 1973 0624 0C3083E0 		add	r3, r3, ip
 1974 0628 033080E0 		add	r3, r0, r3
 1975 062c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1976 0630 0030C1E5 		strb	r3, [r1, #0]
 1977              	.L20:
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1978              		.loc 1 120 0
 1979 0634 1C301BE5 		ldr	r3, [fp, #-28]
 1980 0638 023083E2 		add	r3, r3, #2
 1981 063c 1C300BE5 		str	r3, [fp, #-28]
 1982              	.L18:
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1983              		.loc 1 120 0 is_stmt 0 discriminator 1
 1984 0640 B630DBE1 		ldrh	r3, [fp, #6]
 1985 0644 0320A0E1 		mov	r2, r3
 1986 0648 1C301BE5 		ldr	r3, [fp, #-28]
 1987 064c 030052E1 		cmp	r2, r3
 1988 0650 77FFFF8A 		bhi	.L21
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1989              		.loc 1 118 0 is_stmt 1
 1990 0654 18301BE5 		ldr	r3, [fp, #-24]
 1991 0658 013083E2 		add	r3, r3, #1
 1992 065c 18300BE5 		str	r3, [fp, #-24]
 1993              	.L17:
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1994              		.loc 1 118 0 is_stmt 0 discriminator 1
 1995 0660 B830DBE1 		ldrh	r3, [fp, #8]
 1996 0664 0320A0E1 		mov	r2, r3
 1997 0668 18301BE5 		ldr	r3, [fp, #-24]
 1998 066c 030052E1 		cmp	r2, r3
 1999 0670 6CFFFF8A 		bhi	.L22
 135:../Bmp.c      **** 			}
 136:../Bmp.c      **** 			
 137:../Bmp.c      **** 		}
 138:../Bmp.c      **** 	}
 139:../Bmp.c      **** }
 2000              		.loc 1 139 0 is_stmt 1
 2001 0674 10D04BE2 		sub	sp, fp, #16
 2002 0678 10689DE8 		ldmfd	sp, {r4, fp, sp, lr}
 2003 067c 1EFF2FE1 		bx	lr
 2004              	.L24:
 2005              		.align	2
 2006              	.L23:
 2007 0680 00000000 		.word	ucCursorBackUp
 2008              		.cfi_endproc
 2009              	.LFE2:
 2011              		.align	2
 2012              		.global	CursorInit
 2014              	CursorInit:
 2015              	.LFB3:
 140:../Bmp.c      **** 
 141:../Bmp.c      **** /*********************************************************************************************
 142:../Bmp.c      **** * name:		CursorInit()
 143:../Bmp.c      **** * func:		cursor init
 144:../Bmp.c      **** * para:		none
 145:../Bmp.c      **** * ret:		none
 146:../Bmp.c      **** * modify:
 147:../Bmp.c      **** * comment:		
 148:../Bmp.c      **** *********************************************************************************************/
 149:../Bmp.c      **** void CursorInit(void)
 150:../Bmp.c      **** {
 2016              		.loc 1 150 0
 2017              		.cfi_startproc
 2018              		@ Function supports interworking.
 2019              		@ args = 0, pretend = 0, frame = 0
 2020              		@ frame_needed = 1, uses_anonymous_args = 0
 2021 0684 0DC0A0E1 		mov	ip, sp
 2022              	.LCFI6:
 2023              		.cfi_def_cfa_register 12
 2024 0688 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2025 068c 04B04CE2 		sub	fp, ip, #4
 2026              		.cfi_offset 14, -8
 2027              		.cfi_offset 13, -12
 2028              		.cfi_offset 11, -16
 2029              	.LCFI7:
 2030              		.cfi_def_cfa 11, 4
 151:../Bmp.c      **** 	ulMouseX = 0;
 2031              		.loc 1 151 0
 2032 0690 38309FE5 		ldr	r3, .L26
 2033 0694 0020A0E3 		mov	r2, #0
 2034 0698 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 152:../Bmp.c      **** 	ulMouseY = 0;
 2035              		.loc 1 152 0
 2036 069c 30309FE5 		ldr	r3, .L26+4
 2037 06a0 0020A0E3 		mov	r2, #0
 2038 06a4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 153:../Bmp.c      **** 	CursorView(ulMouseX, ulMouseY);
 2039              		.loc 1 153 0
 2040 06a8 20309FE5 		ldr	r3, .L26
 2041 06ac B020D3E1 		ldrh	r2, [r3, #0]
 2042 06b0 1C309FE5 		ldr	r3, .L26+4
 2043 06b4 B030D3E1 		ldrh	r3, [r3, #0]
 2044 06b8 0200A0E1 		mov	r0, r2
 2045 06bc 0310A0E1 		mov	r1, r3
 2046 06c0 FEFFFFEB 		bl	CursorView
 154:../Bmp.c      **** }
 2047              		.loc 1 154 0
 2048 06c4 0CD04BE2 		sub	sp, fp, #12
 2049 06c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2050 06cc 1EFF2FE1 		bx	lr
 2051              	.L27:
 2052              		.align	2
 2053              	.L26:
 2054 06d0 00000000 		.word	ulMouseX
 2055 06d4 00000000 		.word	ulMouseY
 2056              		.cfi_endproc
 2057              	.LFE3:
 2059              		.align	2
 2060              		.global	CursorPush
 2062              	CursorPush:
 2063              	.LFB4:
 155:../Bmp.c      **** 
 156:../Bmp.c      **** /*********************************************************************************************
 157:../Bmp.c      **** * name:		CursorPush()
 158:../Bmp.c      **** * func:		cursor push
 159:../Bmp.c      **** * para:		none
 160:../Bmp.c      **** * ret:		none
 161:../Bmp.c      **** * modify:
 162:../Bmp.c      **** * comment:		
 163:../Bmp.c      **** *********************************************************************************************/
 164:../Bmp.c      **** void CursorPush(INT16U x, INT16U y)
 165:../Bmp.c      **** {
 2064              		.loc 1 165 0
 2065              		.cfi_startproc
 2066              		@ Function supports interworking.
 2067              		@ args = 0, pretend = 0, frame = 8
 2068              		@ frame_needed = 1, uses_anonymous_args = 0
 2069 06d8 0DC0A0E1 		mov	ip, sp
 2070              	.LCFI8:
 2071              		.cfi_def_cfa_register 12
 2072 06dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2073 06e0 04B04CE2 		sub	fp, ip, #4
 2074              		.cfi_offset 14, -8
 2075              		.cfi_offset 13, -12
 2076              		.cfi_offset 11, -16
 2077              	.LCFI9:
 2078              		.cfi_def_cfa 11, 4
 2079 06e4 10D04DE2 		sub	sp, sp, #16
 2080 06e8 0020A0E1 		mov	r2, r0
 2081 06ec 0130A0E1 		mov	r3, r1
 2082 06f0 BE204BE1 		strh	r2, [fp, #-14]	@ movhi
 2083 06f4 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 166:../Bmp.c      **** 	BitmapPush(x, y, Stru_Bitmap_gbMouse);
 2084              		.loc 1 166 0
 2085 06f8 BEE05BE1 		ldrh	lr, [fp, #-14]
 2086 06fc B0C15BE1 		ldrh	ip, [fp, #-16]
 2087 0700 28309FE5 		ldr	r3, .L29
 2088 0704 0D20A0E1 		mov	r2, sp
 2089 0708 081083E2 		add	r1, r3, #8
 2090 070c 030091E8 		ldmia	r1, {r0, r1}
 2091 0710 030082E8 		stmia	r2, {r0, r1}
 2092 0714 0C0093E8 		ldmia	r3, {r2, r3}
 2093 0718 0E00A0E1 		mov	r0, lr
 2094 071c 0C10A0E1 		mov	r1, ip
 2095 0720 FEFFFFEB 		bl	BitmapPush
 167:../Bmp.c      **** }
 2096              		.loc 1 167 0
 2097 0724 0CD04BE2 		sub	sp, fp, #12
 2098 0728 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2099 072c 1EFF2FE1 		bx	lr
 2100              	.L30:
 2101              		.align	2
 2102              	.L29:
 2103 0730 00000000 		.word	Stru_Bitmap_gbMouse
 2104              		.cfi_endproc
 2105              	.LFE4:
 2107              		.align	2
 2108              		.global	CursorPop
 2110              	CursorPop:
 2111              	.LFB5:
 168:../Bmp.c      **** 
 169:../Bmp.c      **** /*********************************************************************************************
 170:../Bmp.c      **** * name:		CursorPop()
 171:../Bmp.c      **** * func:		cursor pop
 172:../Bmp.c      **** * para:		none
 173:../Bmp.c      **** * ret:		none
 174:../Bmp.c      **** * modify:
 175:../Bmp.c      **** * comment:		
 176:../Bmp.c      **** *********************************************************************************************/
 177:../Bmp.c      **** void CursorPop()
 178:../Bmp.c      **** {
 2112              		.loc 1 178 0
 2113              		.cfi_startproc
 2114              		@ Function supports interworking.
 2115              		@ args = 0, pretend = 0, frame = 0
 2116              		@ frame_needed = 1, uses_anonymous_args = 0
 2117 0734 0DC0A0E1 		mov	ip, sp
 2118              	.LCFI10:
 2119              		.cfi_def_cfa_register 12
 2120 0738 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2121 073c 04B04CE2 		sub	fp, ip, #4
 2122              		.cfi_offset 14, -8
 2123              		.cfi_offset 13, -12
 2124              		.cfi_offset 11, -16
 2125              	.LCFI11:
 2126              		.cfi_def_cfa 11, 4
 2127 0740 08D04DE2 		sub	sp, sp, #8
 179:../Bmp.c      **** 	BitmapPop(ulMouseX, ulMouseY, Stru_Bitmap_gbMouse);
 2128              		.loc 1 179 0
 2129 0744 38309FE5 		ldr	r3, .L32
 2130 0748 B0E0D3E1 		ldrh	lr, [r3, #0]
 2131 074c 34309FE5 		ldr	r3, .L32+4
 2132 0750 B0C0D3E1 		ldrh	ip, [r3, #0]
 2133 0754 30309FE5 		ldr	r3, .L32+8
 2134 0758 0D20A0E1 		mov	r2, sp
 2135 075c 081083E2 		add	r1, r3, #8
 2136 0760 030091E8 		ldmia	r1, {r0, r1}
 2137 0764 030082E8 		stmia	r2, {r0, r1}
 2138 0768 0C0093E8 		ldmia	r3, {r2, r3}
 2139 076c 0E00A0E1 		mov	r0, lr
 2140 0770 0C10A0E1 		mov	r1, ip
 2141 0774 FEFFFFEB 		bl	BitmapPop
 180:../Bmp.c      **** }
 2142              		.loc 1 180 0
 2143 0778 0CD04BE2 		sub	sp, fp, #12
 2144 077c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2145 0780 1EFF2FE1 		bx	lr
 2146              	.L33:
 2147              		.align	2
 2148              	.L32:
 2149 0784 00000000 		.word	ulMouseX
 2150 0788 00000000 		.word	ulMouseY
 2151 078c 00000000 		.word	Stru_Bitmap_gbMouse
 2152              		.cfi_endproc
 2153              	.LFE5:
 2155              		.align	2
 2156              		.global	CursorView
 2158              	CursorView:
 2159              	.LFB6:
 181:../Bmp.c      **** 
 182:../Bmp.c      **** /*********************************************************************************************
 183:../Bmp.c      **** * name:		CursorView()
 184:../Bmp.c      **** * func:		cursor display
